//Tests the Add With Carry
A9 FF 8D 41 00 EE 41 00 6D 41 00 8D 41 00
AC 41 00 A2 01 FF 00

// Tests the System Calls.
A9 03 8D 41 00 A9 01 8D 40 00 AC 40 
00 A2 01 FF EE 40 00 AE 40 00 EC 41 
00 D0 EF A9 44 8D 42 00 A9 4F 8D 43 
00 A9 4E 8D 44 00 A9 45 8D 45 00 A9 
00 8D 46 00 A2 02 A0 42 FF 00

// Tests the modified BNE, this is an infinite 
// loop between the top and bottom of memory 
// (I used it to ensure that my branch was 
// performing as expected and by changing the 
// final two to NOPs it's easy to see how it handles a PC overflow).
D0 FC EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA EA EA EA EA EA EA
EA EA EA EA D0 00
